relative_path,byte_count,size_mb,above_75mb,above_100mb,push_allowed
manifests/environment_changed_case_manifest.json,11663,0.011122703552246094,False,False,True
manifests/frozen_governor_config_for_r11.json,3952,0.0037689208984375,False,False,True
manifests/table_manifest.json,111811,0.10663127899169922,False,False,True
metrics/active_fan_count_schedule_audit.csv,829,0.0007905960083007812,False,False,True
metrics/belief_snapshot_log.csv,95,9.059906005859375e-05,False,False,True
metrics/candidate_score_log.csv,95,9.059906005859375e-05,False,False,True
metrics/environment_block_comparison.csv,340,0.000324249267578125,False,False,True
metrics/environment_block_schedule.csv,276,0.000263214111328125,False,False,True
metrics/episode_interpretation_summary.csv,421,0.00040149688720703125,False,False,True
metrics/episode_summary.csv,87,8.296966552734375e-05,False,False,True
metrics/final_heldout_launch_schedule.csv,152856,0.14577484130859375,False,False,True
metrics/final_launch_score.csv,746379,0.7118024826049805,False,False,True
metrics/first_decision_candidate_summary.csv,2518,0.0024013519287109375,False,False,True
metrics/first_decision_governor_rejection_summary.csv,2397,0.0022859573364257812,False,False,True
metrics/governor_config_selection.csv,464,0.0004425048828125,False,False,True
metrics/governor_config_tuning_decisions.csv,838,0.0007991790771484375,False,False,True
metrics/history_launch_schedule.csv,1646973,1.5706758499145508,False,False,True
metrics/history_memory_trace.csv,97,9.250640869140625e-05,False,False,True
metrics/history_plot_trace.csv,93,8.869171142578125e-05,False,False,True
metrics/history_selector_summary.csv,105,0.00010013580322265625,False,False,True
metrics/launch_gate_candidate_availability.csv,1102,0.0010509490966796875,False,False,True
metrics/launch_gate_entry_role_audit.csv,2724,0.002597808837890625,False,False,True
metrics/launch_gate_outcome_audit.csv,169,0.00016117095947265625,False,False,True
metrics/library_size_case_comparison.csv,652,0.000621795654296875,False,False,True
metrics/memory_opportunity_decision_log.csv,17206947,16.409823417663574,False,False,True
metrics/memory_opportunity_summary.csv,14718,0.014036178588867188,False,False,True
metrics/memory_residual_update_log.csv,109,0.00010395050048828125,False,False,True
metrics/no_glider_latency_variation_audit.csv,1538,0.0014667510986328125,False,False,True
metrics/outer_case_schedule.csv,6839,0.006522178649902344,False,False,True
metrics/paired_memory_score_delta.csv,48492,0.046245574951171875,False,False,True
metrics/paired_safe_explore_score_delta.csv,2,1.9073486328125e-06,False,False,True
metrics/paired_score_delta_summary.csv,3434,0.0032749176025390625,False,False,True
metrics/pairing_audit.csv,225,0.00021457672119140625,False,False,True
metrics/pass_fail_gate_summary.csv,1617,0.0015420913696289062,False,False,True
metrics/policy_history_comparison.csv,8845,0.008435249328613281,False,False,True
metrics/primitive_execution_log.csv,103,9.822845458984375e-05,False,False,True
metrics/real_time_scheduler_audit.csv,7324,0.006984710693359375,False,False,True
metrics/selector_decision_log.csv,99,9.441375732421875e-05,False,False,True
metrics/termination_summary.csv,417,0.00039768218994140625,False,False,True
tables/belief_snapshot_log/c00000.csv.gz,977879,0.9325780868530273,False,False,True
tables/belief_snapshot_log/c00001.csv.gz,997575,0.9513616561889648,False,False,True
tables/belief_snapshot_log/c00002.csv.gz,495812,0.4728431701660156,False,False,True
tables/candidate_score_log/c00000.csv.gz,8313552,7.9284210205078125,False,False,True
tables/candidate_score_log/c00001.csv.gz,8502734,8.10883903503418,False,False,True
tables/candidate_score_log/c00002.csv.gz,7794746,7.433649063110352,False,False,True
tables/candidate_score_log/c00003.csv.gz,7575378,7.224443435668945,False,False,True
tables/candidate_score_log/c00004.csv.gz,7358850,7.017946243286133,False,False,True
tables/candidate_score_log/c00005.csv.gz,7437531,7.092982292175293,False,False,True
tables/candidate_score_log/c00006.csv.gz,7237476,6.902194976806641,False,False,True
tables/candidate_score_log/c00007.csv.gz,7308626,6.970048904418945,False,False,True
tables/episode_summary/c00000.csv.gz,924280,0.8814620971679688,False,False,True
tables/history_memory_trace/c00000.csv.gz,240331,0.22919750213623047,False,False,True
tables/history_plot_trace/c00000.csv.gz,438198,0.41789817810058594,False,False,True
tables/history_selector_summary/c00000.csv.gz,138732,0.13230514526367188,False,False,True
tables/memory_residual_update_log/c00000.csv.gz,1736641,1.6561899185180664,False,False,True
tables/memory_residual_update_log/c00001.csv.gz,413455,0.3943014144897461,False,False,True
tables/primitive_execution_log/c00000.csv.gz,25646779,24.458674430847168,False,False,True
tables/primitive_execution_log/c00001.csv.gz,6140953,5.85646915435791,False,False,True
tables/selector_decision_log/c00000.csv.gz,4310058,4.110391616821289,False,False,True
tables/selector_decision_log/c00001.csv.gz,1122374,1.0703792572021484,False,False,True
