byte_count,classification,relative_path,sha256
64695,active_foundation,01_Plotting/__pycache__/run_appendix_evidence_tables.cpython-312.pyc,068586a834fef19e26eb3899f916dfa48ca9be169d609a028150a4ecd1313218
42006,active_foundation,01_Plotting/__pycache__/run_r11_appendix_speed_tables.cpython-312.pyc,69698fdb1c4c083d3bc0c5005d8454dbf2cc91845ad59e4f086a5546b57e5548
35160,active_foundation,01_Plotting/__pycache__/run_r11_balanced_ladder_case_figures.cpython-312.pyc,bd8254765ab5f192db92c6c29162501de30f3969f1dc6137e1b13754e3ea4eff
40940,active_foundation,01_Plotting/__pycache__/run_r11_balanced_neutral_baseline_figures.cpython-312.pyc,7676660706ce62d55e2643f249325e2a14ae2601a69ef8e6e1514f73bcc731af
57001,active_foundation,01_Plotting/__pycache__/run_r9_preflight_3d_figures.cpython-312.pyc,d0d1349b91d888fe7660abf56b00f32e40b73ec8461bc428f8ce9fb2af281ba9
35823,active_foundation,01_Plotting/__pycache__/run_real_flight_replay_comparison_figures.cpython-312.pyc,c443900bcb0f963acda80f40a7ce6d5b33377c3f50dbfff09264be6394d6b1e5
18188,active_foundation,01_Plotting/__pycache__/run_thesis_3d_baseline_figure.cpython-312.pyc,d1a1f1d4ef548fdf382eff383d1845115942fee79feecdce0a020364451e54fa
59310,active_foundation,01_Plotting/run_appendix_evidence_tables.py,f839e6dd55bdca6207270d6e1db5ebbf7bffcf7af3dad6740fd05db56fc416fd
38744,active_foundation,01_Plotting/run_r11_appendix_speed_tables.py,315450059f4ebfce5c1b7755ff3aa5306c05db99667e7bcf87ad9f5321e6800e
28120,active_foundation,01_Plotting/run_r11_balanced_ladder_case_figures.py,612e0f8550f7af6360cb71f0a96aa32a76d54b6ed66338fbb74fadf88f18d357
35257,active_foundation,01_Plotting/run_r11_balanced_neutral_baseline_figures.py,fe4196fab3085e2250293e3b9e82ed9f5cc4c5b230edea23e75dce29f79eb4e0
44587,active_foundation,01_Plotting/run_r9_preflight_3d_figures.py,edcabec752868ef99764a5c2feafe33401fb79d73daec95814c08965f0a39c53
26633,active_foundation,01_Plotting/run_real_flight_replay_comparison_figures.py,bd10335bfa3039b60cff453df9a05e69e44d2a1e3cc6dd03b485617fded078fb
13020,active_foundation,01_Plotting/run_thesis_3d_baseline_figure.py,2000c8f09a4fe4497ae8585b8c3677455f3eb4620eeae6516866b8c4af55f740
30911,active_foundation,02_Inner_Loop/__pycache__/flight_dynamics.cpython-311.pyc,bb8715a86aa3b5c101d81c776b17e596ff0449c949913f251c34c5e34ee80125
51173,active_foundation,02_Inner_Loop/__pycache__/flight_dynamics.cpython-312.pyc,cb19e1faa7673c337019ba489d0d37b61ddacb1f4238480cb76496263e184ab2
12543,active_foundation,02_Inner_Loop/__pycache__/glider.cpython-311.pyc,4594bc2f41583d9ddd305d5175e8636581f8df9b5170b94f4fab2ce2ac10afae
25079,active_foundation,02_Inner_Loop/__pycache__/glider.cpython-312.pyc,ed84badc0bdeff59c985fe98bdd52df1078a7f6d4c04a5fa499ffb523406dfbb
8394,active_foundation,02_Inner_Loop/__pycache__/linearisation.cpython-311.pyc,c6215a76b563a7cd33207f88c54777cc93da4cf6052338f44cd2e53cd37914cd
9257,active_foundation,02_Inner_Loop/__pycache__/linearisation.cpython-312.pyc,358015c4b075fec4256679c2f4551d42cab76a5141116518a60a2ae2f53f5f17
