relative_path,byte_count,size_mb,above_75mb,above_100mb,push_allowed
manifests/environment_changed_case_manifest.json,8330,0.007944107055664062,False,False,True
manifests/frozen_governor_config_for_r11.json,2821,0.0026903152465820312,False,False,True
manifests/table_manifest.json,23479,0.022391319274902344,False,False,True
metrics/active_fan_count_schedule_audit.csv,277,0.00026416778564453125,False,False,True
metrics/belief_snapshot_log.csv,95,9.059906005859375e-05,False,False,True
metrics/candidate_score_log.csv,95,9.059906005859375e-05,False,False,True
metrics/environment_block_comparison.csv,163,0.00015544891357421875,False,False,True
metrics/environment_block_schedule.csv,276,0.000263214111328125,False,False,True
metrics/episode_summary.csv,87,8.296966552734375e-05,False,False,True
metrics/final_heldout_launch_schedule.csv,15352,0.01464080810546875,False,False,True
metrics/final_launch_score.csv,24231,0.023108482360839844,False,False,True
metrics/first_decision_candidate_summary.csv,1472,0.00140380859375,False,False,True
metrics/first_decision_governor_rejection_summary.csv,3417,0.0032587051391601562,False,False,True
metrics/governor_config_selection.csv,416,0.000396728515625,False,False,True
metrics/governor_config_tuning_decisions.csv,432,0.0004119873046875,False,False,True
metrics/history_launch_schedule.csv,160019,0.15260601043701172,False,False,True
metrics/history_memory_trace.csv,97,9.250640869140625e-05,False,False,True
metrics/history_plot_trace.csv,93,8.869171142578125e-05,False,False,True
metrics/history_selector_summary.csv,105,0.00010013580322265625,False,False,True
metrics/launch_gate_candidate_availability.csv,1082,0.0010318756103515625,False,False,True
metrics/launch_gate_entry_role_audit.csv,3673,0.0035028457641601562,False,False,True
metrics/launch_gate_outcome_audit.csv,444,0.000423431396484375,False,False,True
metrics/library_size_case_comparison.csv,337,0.00032138824462890625,False,False,True
metrics/memory_residual_update_log.csv,109,0.00010395050048828125,False,False,True
metrics/no_glider_latency_variation_audit.csv,359,0.00034236907958984375,False,False,True
metrics/outer_case_schedule.csv,1165,0.0011110305786132812,False,False,True
metrics/paired_memory_score_delta.csv,4651,0.004435539245605469,False,False,True
metrics/paired_safe_explore_score_delta.csv,2,1.9073486328125e-06,False,False,True
metrics/paired_score_delta_summary.csv,2641,0.0025186538696289062,False,False,True
metrics/pairing_audit.csv,90,8.58306884765625e-05,False,False,True
metrics/pass_fail_gate_summary.csv,830,0.0007915496826171875,False,False,True
metrics/policy_history_comparison.csv,4925,0.004696846008300781,False,False,True
metrics/primitive_execution_log.csv,103,9.822845458984375e-05,False,False,True
metrics/real_time_scheduler_audit.csv,1531,0.0014600753784179688,False,False,True
metrics/selector_decision_log.csv,99,9.441375732421875e-05,False,False,True
metrics/termination_summary.csv,128,0.0001220703125,False,False,True
tables/belief_snapshot_log/c00000.csv.gz,1632,0.001556396484375,False,False,True
tables/candidate_score_log/c00000.csv.gz,51400,0.04901885986328125,False,False,True
tables/episode_summary/c00000.csv.gz,23594,0.022500991821289062,False,False,True
tables/history_memory_trace/c00000.csv.gz,6493,0.006192207336425781,False,False,True
tables/history_plot_trace/c00000.csv.gz,8280,0.00789642333984375,False,False,True
tables/history_selector_summary/c00000.csv.gz,6377,0.006081581115722656,False,False,True
tables/memory_residual_update_log/c00000.csv.gz,718,0.0006847381591796875,False,False,True
tables/primitive_execution_log/c00000.csv.gz,230315,0.21964550018310547,False,False,True
tables/selector_decision_log/c00000.csv.gz,3227,0.0030775070190429688,False,False,True
