relative_path,byte_count,size_mb,above_75mb,above_100mb,push_allowed
manifests/environment_changed_case_manifest.json,13362,0.012742996215820312,False,False,True
manifests/frozen_governor_config_for_r11.json,6764,0.006450653076171875,False,False,True
manifests/table_manifest.json,102715,0.09795665740966797,False,False,True
metrics/active_fan_count_schedule_audit.csv,839,0.0008001327514648438,False,False,True
metrics/belief_snapshot_log.csv,95,9.059906005859375e-05,False,False,True
metrics/candidate_score_log.csv,95,9.059906005859375e-05,False,False,True
metrics/environment_block_comparison.csv,351,0.00033473968505859375,False,False,True
metrics/environment_block_schedule.csv,276,0.000263214111328125,False,False,True
metrics/episode_interpretation_summary.csv,426,0.0004062652587890625,False,False,True
metrics/episode_summary.csv,87,8.296966552734375e-05,False,False,True
metrics/final_heldout_launch_schedule.csv,785863,0.7494573593139648,False,False,True
metrics/final_launch_score.csv,4016837,3.830754280090332,False,False,True
metrics/first_decision_candidate_summary.csv,1508,0.001438140869140625,False,False,True
metrics/first_decision_governor_rejection_summary.csv,1422,0.0013561248779296875,False,False,True
metrics/governor_config_selection.csv,1566,0.0014934539794921875,False,False,True
metrics/governor_config_tuning_decisions.csv,738,0.0007038116455078125,False,False,True
metrics/history_launch_schedule.csv,8550580,8.154468536376953,False,False,True
metrics/history_memory_trace.csv,97,9.250640869140625e-05,False,False,True
metrics/history_plot_trace.csv,93,8.869171142578125e-05,False,False,True
metrics/history_selector_summary.csv,105,0.00010013580322265625,False,False,True
metrics/launch_gate_candidate_availability.csv,1096,0.00104522705078125,False,False,True
metrics/launch_gate_entry_role_audit.csv,2692,0.002567291259765625,False,False,True
metrics/launch_gate_outcome_audit.csv,166,0.0001583099365234375,False,False,True
metrics/library_size_case_comparison.csv,687,0.0006551742553710938,False,False,True
metrics/memory_opportunity_decision_log.csv,7155158,6.823690414428711,False,False,True
metrics/memory_opportunity_summary.csv,8476,0.008083343505859375,False,False,True
metrics/memory_residual_update_log.csv,109,0.00010395050048828125,False,False,True
metrics/no_glider_latency_variation_audit.csv,8876,0.008464813232421875,False,False,True
metrics/outer_case_schedule.csv,33346,0.03180122375488281,False,False,True
metrics/paired_memory_score_delta.csv,231732,0.22099685668945312,False,False,True
metrics/paired_safe_explore_score_delta.csv,2,1.9073486328125e-06,False,False,True
metrics/paired_score_delta_summary.csv,3831,0.0036535263061523438,False,False,True
metrics/pairing_audit.csv,865,0.0008249282836914062,False,False,True
metrics/pass_fail_gate_summary.csv,1851,0.0017652511596679688,False,False,True
metrics/policy_history_comparison.csv,8911,0.008498191833496094,False,False,True
metrics/primitive_execution_log.csv,103,9.822845458984375e-05,False,False,True
metrics/real_time_scheduler_audit.csv,6948,0.006626129150390625,False,False,True
metrics/selector_decision_log.csv,99,9.441375732421875e-05,False,False,True
metrics/termination_summary.csv,471,0.00044918060302734375,False,False,True
tables/belief_snapshot_log/c00000.csv.gz,782333,0.7460908889770508,False,False,True
tables/belief_snapshot_log/c00001.csv.gz,52928,0.05047607421875,False,False,True
tables/candidate_score_log/c00000.csv.gz,8138851,7.761813163757324,False,False,True
tables/candidate_score_log/c00001.csv.gz,7201536,6.867919921875,False,False,True
tables/candidate_score_log/c00002.csv.gz,6040470,5.760641098022461,False,False,True
tables/episode_summary/c00000.csv.gz,4569737,4.358040809631348,False,False,True
tables/history_memory_trace/c00000.csv.gz,1223290,1.1666202545166016,False,False,True
tables/history_plot_trace/c00000.csv.gz,2198974,2.097105026245117,False,False,True
tables/history_selector_summary/c00000.csv.gz,715914,0.6827487945556641,False,False,True
tables/memory_residual_update_log/c00000.csv.gz,892466,0.8511219024658203,False,False,True
tables/primitive_execution_log/c00000.csv.gz,21215019,20.232218742370605,False,False,True
tables/primitive_execution_log/c00001.csv.gz,21629281,20.62728977203369,False,False,True
tables/primitive_execution_log/c00002.csv.gz,21872055,20.858817100524902,False,False,True
tables/primitive_execution_log/c00003.csv.gz,22248302,21.217634201049805,False,False,True
tables/primitive_execution_log/c00004.csv.gz,22444192,21.404449462890625,False,False,True
tables/primitive_execution_log/c00005.csv.gz,22419145,21.380562782287598,False,False,True
tables/primitive_execution_log/c00006.csv.gz,4985952,4.754974365234375,False,False,True
tables/selector_decision_log/c00000.csv.gz,2254935,2.1504735946655273,False,False,True
